| default | arn:aws:sts::256387704049:assumed-role/AstraSandBoxCrossAccount/fm229jTESTARN |
| AWSServiceRoleForApplicationAutoScaling_DynamoDBTable             | arn:aws:sts::256387704049:assumed-role/AWSServiceRoleForApplicationAutoScaling_DynamoDBTable/AutoScaling-RetrieveCurrentCapacity                                          |
| AstraSandBoxCrossAccount                                          | arn:aws:sts::256387704049:assumed-role/AstraSandBoxCrossAccount/fm229j                                                                                                    |
| astra-aws-dome9-EventParserRole-58E992186FE9                      | arn:aws:sts::256387704049:assumed-role/astra-aws-dome9-EventParserRole-58E992186FE9/astra-aws-dome9-EventParser-V9XOP1N8OZ8K                                              |
| astra-aws-dome9-accounts-AccountManagerRole-4D27F73AA8D7          | arn:aws:sts::256387704049:assumed-role/astra-aws-dome9-accounts-AccountManagerRole-4D27F73AA8D7/awslambda_156_20180901052343806                                           |
| astra-aws-dome9-compliance-AlertForwarderRole-4F018C4F9B7D        | arn:aws:sts::256387704049:assumed-role/astra-aws-dome9-compliance-AlertForwarderRole-4F018C4F9B7D/astra-aws-dome9-compliance-AlertForwarder-12I2E96W4WCSL                 |
| astra-aws-dome9-compliance-AlertsFilterRole-4606E4313F3C         | arn:aws:sts::256387704049:assumed-role/astra-aws-dome9-compliance-AlertsFilterRole-4606E4313F3C/astra-aws-dome9-compliance-AlertsFilter-1M2PXC5L0H46J                    |
| astra-aws-dome9-compliance-CloudSupervisorRole-DD16255FD68B       | arn:aws:sts::256387704049:assumed-role/astra-aws-dome9-compliance-CloudSupervisorRole-DD16255FD68B/astra-aws-dome9-compliance-CloudSupervisor-1PPG7FQ611OTV               |
| astra-aws-dome9-compliance-InventoryCollectorRole-FB1C02BD3B92    | arn:aws:sts::256387704049:assumed-role/astra-aws-dome9-compliance-InventoryCollectorRole-FB1C02BD3B92/astra-aws-dome9-compliance-InventoryCollector-1WLWIJI4MKGXJ         |
| astra-aws-dome9-compliance-RemediatorRole-89E997857FDF            | arn:aws:sts::256387704049:assumed-role/astra-aws-dome9-compliance-RemediatorRole-89E997857FDF/astra-aws-dome9-compliance-Remediator-1QEDRZGHNE1D7                         |
| astra-aws-dome9-compliance-SchedulerRole-02F57419DBEE             | arn:aws:sts::256387704049:assumed-role/astra-aws-dome9-compliance-SchedulerRole-02F57419DBEE/astra-aws-dome9-compliance-Scheduler-15SCQSU1BKMPI                           |
| astra-aws-dome9-es-indexer-AstraD9ESIndexerRole-A5817F6D0474      | arn:aws:sts::256387704049:assumed-role/astra-aws-dome9-es-indexer-AstraD9ESIndexerRole-A5817F6D0474/astra-aws-dome9-es-indexer-AstraD9ESIndexer-CZCHNNKHYWDU              |
| astra-aws-dome9-ses-notif-AstraAccountNotifierRole-04472EADAD5F   | arn:aws:sts::256387704049:assumed-role/astra-aws-dome9-ses-notif-AstraAccountNotifierRole-04472EADAD5F/astra-aws-dome9-ses-notifier-AccountSESNotifier-ACXA846K96CY       |
| astra-aws-ecomp-workload-AstraAWSEcompWorkloadIns-9CEF8CFB96F7    | arn:aws:sts::256387704049:assumed-role/astra-aws-ecomp-workload-AstraAWSEcompWorkloadIns-9CEF8CFB96F7/astra-aws-ecomp-workload-AstraAWSEcompWorkloadIns-11V61JOLKGK4O     |
| astra-aws-es-optimizer-AstraAWSESOptimizerRole-95499A613483       | arn:aws:sts::256387704049:assumed-role/astra-aws-es-optimizer-AstraAWSESOptimizerRole-95499A613483/astra-aws-es-optimizer-AstraAWSESOptimizer-Q59VAZTZCCZJ                |
| astra-aws-inspector-summa-AstraAWSInspectorSummary-97638A505895   | arn:aws:sts::256387704049:assumed-role/astra-aws-inspector-summa-AstraAWSInspectorSummary-97638A505895/astra-aws-inspector-summa-AstraAWSInspectorSummary-1H0AHWE2JWN9Y   |
| astra-aws-lumberjack-LogRole-912C7DFD4F8F                         | arn:aws:sts::256387704049:assumed-role/astra-aws-lumberjack-LogRole-912C7DFD4F8F/69c606ac82b2ba8c109b4208726dd3bd                                                         |
| astra-aws-lumberjack-S3deliveryRole-FAFB29516087                  | arn:aws:sts::256387704049:assumed-role/astra-aws-lumberjack-S3deliveryRole-FAFB29516087/AWSFirehoseStreamDeletionDetection                                                |
| astra-aws-lumberjack-firehoseLambdaRole-71AC141D843D              | arn:aws:sts::256387704049:assumed-role/astra-aws-lumberjack-firehoseLambdaRole-71AC141D843D/astra-aws-lumberjack-firehoseLambdaFunction-ORS630AH61DO                      |
| astra-aws-lumberjack-stormLambdaRole-7DE66878D95C                 | arn:aws:sts::256387704049:assumed-role/astra-aws-lumberjack-stormLambdaRole-7DE66878D95C/astra-aws-lumberjack-stormLambdaFunction-DMWFQ7A9066W                            |
| astra-aws-report-schedule-AstraAWSReportSchedulerR-8AA429C537D3  | arn:aws:sts::256387704049:assumed-role/astra-aws-report-schedule-AstraAWSReportSchedulerR-8AA429C537D3/astra-aws-report-scheduler-AstraAWSReportScheduler-DLQTZYEZ6SK3   |
| astra-aws-report-schedule-AstraAWSReportSchedulerR-8CA4B0DF43E4  | arn:aws:sts::256387704049:assumed-role/astra-aws-report-schedule-AstraAWSReportSchedulerR-8CA4B0DF43E4/astra-aws-report-scheduler-AstraAWSReportScheduler-1P3S1CVAPHXF   |
| astra-aws-workload-inspec-AstraAWSWorkloadInspecto-4175056BF587  | arn:aws:sts::256387704049:assumed-role/astra-aws-workload-inspec-AstraAWSWorkloadInspecto-4175056BF587/astra-aws-workload-inspec-AstraAWSWorkloadInspecto-ACE3CH33NVMJ   |
| astra-aws-workload-svm-re-AstraLambdaGetSvmSummari-2863D52E9945  | arn:aws:sts::256387704049:assumed-role/astra-aws-workload-svm-re-AstraLambdaGetSvmSummari-2863D52E9945/astra-aws-workload-svm-re-GetCloudPassageSVMsummar-ENHHAXNNK9WG   |
| astra-aws-workload-svm-re-AstraLambdaGetSvmSummari-3A3661B45B93  | arn:aws:sts::256387704049:assumed-role/astra-aws-workload-svm-re-AstraLambdaGetSvmSummari-3A3661B45B93/astra-aws-workload-svm-re-GetCloudPassageSVMsummar-5TPTKJZB2DWV   |
| astra-aws-workload-svm-report-AstraLambdaSvmWorker-4CF3CF66F239  | arn:aws:sts::256387704049:assumed-role/astra-aws-workload-svm-report-AstraLambdaSvmWorker-4CF3CF66F239/astra-aws-workload-svm-repor-CloudPassageSVMworker-1QHPAYMYQSZPO  |
| astra-aws-workload-svm-report-AstraLambdaSvmWorker-4BA80B76D646  | arn:aws:sts::256387704049:assumed-role/astra-aws-workload-svm-report-AstraLambdaSvmWorker-4BA80B76D646/astra-aws-workload-svm-repor-CloudPassageSVMworker-11GMC1Y0QVIT5  |
| astra-es-remodeller-AstraESRemodellerRole-A970D41312B4            | arn:aws:sts::256387704049:assumed-role/astra-es-remodeller-AstraESRemodellerRole-A970D41312B4/astra-es-remodeller-AstraESRemodeller-JN15DRMWGDNQ                          |

| [email]  | arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-ComplianceAlertsTopic  |
| [email]           | arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-EventsTopic            |
| [email]           | arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-EventsTopic            |
| [email]           | arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-EventsTopic            |
| [email]     | arn:aws:sns:us-east-1:256387704049:astra-aws-dome9-EventsTopic            |
| [email]           | arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-EventsTopic            |
| [email]           | arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-EventsTopic            |
| [email]           | arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-EventsTopic            |
| [email]           | arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-EventsTopic            |
| [email]           | arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-EventsTopic            |
| system                   | arn:aws:sns:us-east-1:256387704049:astra-aws-dome9-EventsTopic            |
| test1-us-east-2          | arn:aws:sns:us-east-1:256387704049:astra-aws-dome9-EventsTopic1           |
| test2-us-east-2          | arn:aws:sns:us-east-1:256387704049:astra-aws-dome9-EventsTopic1           |
| test3-us-east-2          | arn:aws:sns:us-east-1:256387704049:astra-aws-dome9-EventsTopic1           |
| test1-us-west-1          | arn:aws:sns:us-east-1:256387704049:astra-aws-dome9-EventsTopic1           |
| test2-us-west-1          | arn:aws:sns:us-east-1:256387704049:astra-aws-dome9-EventsTopic1           |
| test3-us-west-1          | arn:aws:sns:us-east-1:256387704049:astra-aws-dome9-EventsTopic1           |
| test1-eu-west-2          | arn:aws:sns:us-east-1:256387704049:astra-aws-dome9-EventsTopic1           |
| test2-eu-west-2          | arn:aws:sns:us-east-1:256387704049:astra-aws-dome9-EventsTopic1           |
| test3-eu-west-2          | arn:aws:sns:us-east-1:256387704049:astra-aws-dome9-EventsTopic1           |
