| default                  | NULL                                         |
| [email]  | packer_5a4d6a01-46cb-5f87-e5c1-4931b8e3b850  |
| [email]           | NULL                                         |
| [email]           | NULL                                         |
| [email]           | NULL                                         |
| [email]     | NULL                                         |
| [email]           | NULL                                         |
| [email]           | NULL                                         |
| [email]           | NULL                                         |
| [email]           | NULL                                         |
| [email]           | NULL                                         |
| system                   | workspaces-endpoint-sg                       |
