| default                  | NULL |
| [email]  | Tags: [aws:cloudformation:logical-id: SgBIASAccess, Component: vpc, aws:cloudformation:stack-name: SG-AEG-DEF-W2-PROD-ARRIS, Env: prod, Owner: [email], aws:cloudformation:stack-id: arn:aws:cloudformation:us-west-2:367800898930:stack/SG-AEG-DEF-W2-PROD-ARRIS/dca69900-4cd9-11e8-9a70-50a686fc379a, App: aws core]                                   |
| [email]           | NULL                                                                                                                                                                                                                                                                                                                                                            |
| [email]           | NULL                                                                                                                                                                                                                                                                                                                                                            |
| [email]           | NULL                                                                                                                                                                                                                                                                                                                                                            |
| [email]     | NULL                                                                                                                                                                                                                                                                                                                                                            |
| [email]           | NULL                                                                                                                                                                                                                                                                                                                                                            |
| [email]           | NULL                                                                                                                                                                                                                                                                                                                                                            |
| [email]           | NULL                                                                                                                                                                                                                                                                                                                                                            |
| [email]           | NULL                                                                                                                                                                                                                                                                                                                                                            |
| [email]           | NULL                                                                                                                                                                                                                                                                                                                                                            |
| system                   | Tags: [owner: cn297c, Requestor: [email], CostCenter: 8675309, name: platform_logs_to_elk, AppName: skunkworks2018, maid_status: Resource does not meet policy: notify@2018/11/20, AppId: platform_logs_to_elk, Environment: pr, Name: platform_logs_to_elk-sg, Department: Cloud Architecture, ProjectCode: FY17SkunkWorksEnv, DataClass: Low]  |
